Date : 2024-04-21 00:21:11
Directory : /home/ash/wasm/wasm-serverless/python
Total : 180 files,  40542 codes, 5359 comments, 6413 blanks, all 52314 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| C++                     |          7 |     26,052 |      4,832 |      4,711 |     35,595 |
| WebAssembly Text Format |         15 |      6,490 |          0 |        146 |      6,636 |
| C                       |         22 |      3,684 |        284 |        743 |      4,711 |
| Python                  |         53 |      2,521 |        156 |        537 |      3,214 |
| YAML                    |         20 |        899 |         10 |         37 |        946 |
| CMake Cache             |          1 |        342 |          0 |         78 |        420 |
| CMake                   |         10 |        316 |          0 |         82 |        398 |
| Makefile                |          1 |         87 |         48 |         47 |        182 |
| Docker                  |         21 |         68 |         28 |         24 |        120 |
| Shell Script            |         24 |         66 |          1 |          6 |         73 |
| pip requirements        |          1 |          8 |          0 |          0 |          8 |
| Properties              |          2 |          4 |          0 |          0 |          4 |
| TypeScript              |          2 |          4 |          0 |          2 |          6 |
| JSON                    |          1 |          1 |          0 |          0 |          1 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |        180 |     40,542 |      5,359 |      6,413 |     52,314 |
| config                                                                                                                                |          2 |         23 |         13 |          8 |         44 |
| dockerFunctions                                                                                                                       |         91 |     28,445 |      4,886 |      5,229 |     38,560 |
| dockerFunctions (Files)                                                                                                               |          1 |         12 |          0 |          1 |         13 |
| dockerFunctions/base                                                                                                                  |          6 |         80 |         16 |         36 |        132 |
| dockerFunctions/base_c                                                                                                                |          5 |         78 |         15 |         26 |        119 |
| dockerFunctions/base_c_proxy_c                                                                                                        |         22 |     27,835 |      4,849 |      5,040 |     37,724 |
